Table size: 100000Feature;Time(s)
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.02
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.03
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.04
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.05
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.06
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.07
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.08
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.09
4;24.1
4;24.1
4;24.1
4;24.1
4;24.1
4;24.1
4;24.1
4;24.1
4;24.1
4;24.1
4;24.1
4;24.1
4;24.1
4;24.1
4;24.1
4;24.1
4;24.1
4;24.1
4;24.1
4;24.1
4;24.1
4;24.1
4;24.1
4;24.1
4;24.1
